##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2013-11_G_E/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-01_G_E_Neutron/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-04_G_E_Carbon/
#File-Directory: /w/work14/roddym/TaggEff/2014-05_Compton_Sigma2z/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-05_G_E_Proton/
#File-Directory: /w/work14/roddym/TaggEff/2015-03_Double_D/
#File-Directory: /w/work14/roddym/TaggEff/2015-05_G-E_HButanol/
File-Directory: /w/work14/roddym/TaggEff/2015-09_G_E_Proton/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##
## Use MK2 for 2014 beamtimes
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
#Stream-Spec:	File	Mk1	0	32768	32	0	400
#Stream-Spec:	File	Mk2	0	32768	32	0	400
##
## 
## Use MK2 for 2015 beamtimes, larger RecLen
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
#Stream-Spec:	File	Mk1	0	327680	32	0	400
#File-Name: TaggEff_8734.dat.xz	0	0
#File-Name: TaggEff_8774.dat.xz	0	0
#File-Name: TaggEff_8775.dat.xz	0	0
#File-Name: TaggEff_8776.dat.xz	0	0
#File-Name: TaggEff_8777.dat.xz	0	0
#File-Name: TaggEff_8778.dat.xz	0	0
#File-Name: TaggEff_8779.dat.xz	0	0
#File-Name: TaggEff_8820.dat.xz	0	0
#File-Name: TaggEff_8821.dat.xz	0	0
#File-Name: TaggEff_8822.dat.xz	0	0
#File-Name: TaggEff_8823.dat.xz	0	0
#File-Name: TaggEff_8829.dat.xz	0	0
#File-Name: TaggEff_8863.dat.xz	0	0
#File-Name: TaggEff_8864.dat.xz	0	0
#File-Name: TaggEff_8865.dat.xz	0	0
#File-Name: TaggEff_8866.dat.xz	0	0
#File-Name: TaggEff_8867.dat.xz	0	0
#File-Name: TaggEff_8876.dat.xz	0	0
#File-Name: TaggEff_8880.dat.xz	0	0
#File-Name: TaggEff_8883.dat.xz	0	0
#File-Name: TaggEff_8919.dat.xz	0	0
#File-Name: TaggEff_8920.dat.xz	0	0
#File-Name: TaggEff_8921.dat.xz	0	0
#File-Name: TaggEff_8922.dat.xz	0	0
#File-Name: TaggEff_8923.dat.xz	0	0
#File-Name: TaggEff_8956.dat.xz	0	0
#File-Name: TaggEff_8957.dat.xz	0	0
#File-Name: TaggEff_8958.dat.xz	0	0
#File-Name: TaggEff_8959.dat.xz	0	0
#File-Name: TaggEff_8960.dat.xz	0	0
#File-Name: TaggEff_8975.dat.xz	0	0
#
#File-Name: TaggEff_8982.dat.xz	0	0 No elog entry.
#File-Name: TaggEff_8983.dat.xz	0	0 No elog entry.
#File-Name: TaggEff_8987.dat.xz	0	0 No elog entry.
#File-Name: TaggEff_8988.dat.xz	0	0 No elog entry.
#File-Name: TaggEff_8990.dat.xz	0	0 No elog entry.
#
#File-Name: TaggEff_8991.dat.xz	0	0 
#File-Name: TaggEff_8992.dat.xz	0	0
#File-Name: TaggEff_8993.dat.xz	0	0
#File-Name: TaggEff_9010.dat.xz	0	0
#File-Name: TaggEff_9028.dat.xz	0	0
#File-Name: TaggEff_9029.dat.xz	0	0
#File-Name: TaggEff_9079.dat.xz	0	0
#File-Name: TaggEff_9080.dat.xz	0	0
#File-Name: TaggEff_9135.dat.xz	0	0
#File-Name: TaggEff_9136.dat.xz	0	0
#File-Name: TaggEff_9137.dat.xz	0	0
#File-Name: TaggEff_9138.dat.xz	0	0
#File-Name: TaggEff_9139.dat.xz	0	0
#File-Name: TaggEff_9169.dat.xz	0	0
#File-Name: TaggEff_9170.dat.xz	0	0
#File-Name: TaggEff_9171.dat.xz	0	0
#File-Name: TaggEff_9172.dat.xz	0	0
#File-Name: TaggEff_9173.dat.xz	0	0
##
##
## G E on Proton 2015-09
##
##
##
## END			

File-Name: TaggEff_11928.dat.xz 0 0
